timestamp,room_id,temperature,humidity,temp_sin,temp_cos,target_temp_plus_1h
2026-01-10 19:00:00,office-general,23.248324292088206,44.88346143162698,-0.9659258262890684,0.2588190451025203,23.50968399078881
2026-01-10 20:00:00,office-general,23.50968399078881,44.261344281673814,-0.8660254037844386,0.5000000000000001,23.64513564381033
2026-01-10 21:00:00,office-general,23.64513564381033,47.02983621571874,-0.7071067811865477,0.7071067811865474,23.138629503112366
2026-01-10 22:00:00,office-general,23.138629503112366,46.94703204615225,-0.5000000000000004,0.8660254037844384,22.827417793429763
2026-01-10 23:00:00,office-general,22.827417793429763,49.343507610219675,-0.25881904510252157,0.9659258262890681,23.444302091201877
2026-01-11 00:00:00,office-general,23.444302091201877,49.38427411004753,0.0,1.0,22.698398155652793
2026-01-11 01:00:00,office-general,22.698398155652793,49.84409333070053,0.25881904510252074,0.9659258262890683,21.353322919939284
2026-01-11 02:00:00,office-general,21.353322919939284,49.60894630743994,0.49999999999999994,0.8660254037844387,21.32394669428994
2026-01-11 03:00:00,office-general,21.32394669428994,48.8680364758129,0.7071067811865475,0.7071067811865476,21.382533569596166
2026-01-11 04:00:00,office-general,21.382533569596166,48.7895760295258,0.8660254037844386,0.5000000000000001,21.47000912732441
2026-01-11 05:00:00,office-general,21.47000912732441,50.056904697404015,0.9659258262890683,0.25881904510252074,20.261368498976417
2026-01-11 06:00:00,office-general,20.261368498976417,47.26116306836762,1.0,6.123233995736766e-17,20.737986665037052
2026-01-11 07:00:00,office-general,20.737986665037052,46.543177066891815,0.9659258262890683,-0.25881904510252063,20.21081646571663
2026-01-11 08:00:00,office-general,20.21081646571663,46.98217072404371,0.8660254037844387,-0.49999999999999983,20.68078720707726
2026-01-11 09:00:00,office-general,20.68078720707726,44.167124525089626,0.7071067811865476,-0.7071067811865475,20.99895435087511
2026-01-11 10:00:00,office-general,20.99895435087511,40.9364561343024,0.49999999999999994,-0.8660254037844387,20.504662506763662
2026-01-11 11:00:00,office-general,20.504662506763662,41.82810900450831,0.258819045102521,-0.9659258262890682,21.063183989359498
2026-01-11 12:00:00,office-general,21.063183989359498,39.540710200450235,1.2246467991473532e-16,-1.0,21.76082921143484
2026-01-11 13:00:00,office-general,21.76082921143484,38.43396129866909,-0.2588190451025208,-0.9659258262890683,22.00250564128467
2026-01-11 14:00:00,office-general,22.00250564128467,40.22397359510098,-0.4999999999999998,-0.8660254037844388,22.57573438630217
2026-01-11 15:00:00,office-general,22.57573438630217,40.651005844687404,-0.7071067811865471,-0.7071067811865479,22.684661156953975
2026-01-11 16:00:00,office-general,22.684661156953975,39.74423089175571,-0.8660254037844384,-0.5000000000000004,22.620990253643203
2026-01-11 17:00:00,office-general,22.620990253643203,41.63064122053679,-0.9659258262890683,-0.25881904510252063,23.809161640868794
2026-01-11 18:00:00,office-general,23.809161640868794,41.75847319534006,-1.0,-1.8369701987210297e-16,23.286188432029654
2026-01-11 19:00:00,office-general,23.286188432029654,44.70842868436736,-0.9659258262890684,0.2588190451025203,23.733136980718555
2026-01-11 20:00:00,office-general,23.733136980718555,45.54891892240467,-0.8660254037844386,0.5000000000000001,23.16684985385281
2026-01-11 21:00:00,office-general,23.16684985385281,45.87385958567965,-0.7071067811865477,0.7071067811865474,23.15081783747396
2026-01-11 22:00:00,office-general,23.15081783747396,48.7170299362516,-0.5000000000000004,0.8660254037844384,22.728295191560637
2026-01-11 23:00:00,office-general,22.728295191560637,48.45407337339003,-0.25881904510252157,0.9659258262890681,22.729813340255074
2026-01-12 00:00:00,office-general,22.729813340255074,49.76821026914852,0.0,1.0,22.2371381813797
2026-01-12 01:00:00,office-general,22.2371381813797,50.71691843050487,0.25881904510252074,0.9659258262890683,22.211602467012817
2026-01-12 02:00:00,office-general,22.211602467012817,51.60497215595837,0.49999999999999994,0.8660254037844387,22.105545395109388
2026-01-12 03:00:00,office-general,22.105545395109388,49.73859873424248,0.7071067811865475,0.7071067811865476,21.354355577957506
2026-01-12 04:00:00,office-general,21.354355577957506,49.036309182823295,0.8660254037844386,0.5000000000000001,21.16717226299369
2026-01-12 05:00:00,office-general,21.16717226299369,48.237585831320395,0.9659258262890683,0.25881904510252074,20.892036385508966
2026-01-12 06:00:00,office-general,20.892036385508966,48.547570514655504,1.0,6.123233995736766e-17,21.11807890930145
2026-01-12 07:00:00,office-general,21.11807890930145,46.960855833631086,0.9659258262890683,-0.25881904510252063,20.69011053030122
2026-01-12 08:00:00,office-general,20.69011053030122,45.22581781243851,0.8660254037844387,-0.49999999999999983,20.513458264589676
2026-01-12 09:00:00,office-general,20.513458264589676,42.68269913345316,0.7071067811865476,-0.7071067811865475,20.454770800528344
2026-01-12 10:00:00,office-general,20.454770800528344,42.686657606430686,0.49999999999999994,-0.8660254037844387,21.40998446103147
2026-01-12 11:00:00,office-general,21.40998446103147,41.86618741854221,0.258819045102521,-0.9659258262890682,21.120458788575007
2026-01-12 12:00:00,office-general,21.120458788575007,40.465167655387134,1.2246467991473532e-16,-1.0,21.707788695483053
2026-01-12 13:00:00,office-general,21.707788695483053,39.9157783751931,-0.2588190451025208,-0.9659258262890683,21.582529221395827
2026-01-12 14:00:00,office-general,21.582529221395827,39.94739146128974,-0.4999999999999998,-0.8660254037844388,22.21530393137604
2026-01-12 15:00:00,office-general,22.21530393137604,39.8117169242273,-0.7071067811865471,-0.7071067811865479,22.977247793522668
2026-01-12 16:00:00,office-general,22.977247793522668,42.11966593258251,-0.8660254037844384,-0.5000000000000004,22.949972290221893
2026-01-12 17:00:00,office-general,22.949972290221893,43.78586041790305,-0.9659258262890683,-0.25881904510252063,22.932770391960613
2026-01-12 18:00:00,office-general,22.932770391960613,42.9944377516549,-1.0,-1.8369701987210297e-16,23.56839221044056
2026-01-12 19:00:00,office-general,23.56839221044056,44.70533188795057,-0.9659258262890684,0.2588190451025203,23.319146130039897
2026-01-12 20:00:00,office-general,23.319146130039897,45.364066358709664,-0.8660254037844386,0.5000000000000001,23.28869020145695
2026-01-12 21:00:00,office-general,23.28869020145695,46.40225927368184,-0.7071067811865477,0.7071067811865474,23.22298047438721
2026-01-12 22:00:00,office-general,23.22298047438721,46.801077874820265,-0.5000000000000004,0.8660254037844384,23.521589137638326
2026-01-12 23:00:00,office-general,23.521589137638326,48.04762264627955,-0.25881904510252157,0.9659258262890681,23.308009089898498
2026-01-13 00:00:00,office-general,23.308009089898498,49.94606755914562,0.0,1.0,21.893572287514505
2026-01-13 01:00:00,office-general,21.893572287514505,49.36191822954192,0.25881904510252074,0.9659258262890683,22.366229156254395
2026-01-13 02:00:00,office-general,22.366229156254395,51.37358292396534,0.49999999999999994,0.8660254037844387,21.800886643834076
2026-01-13 03:00:00,office-general,21.800886643834076,48.50452852693168,0.7071067811865475,0.7071067811865476,21.31405511421721
2026-01-13 04:00:00,office-general,21.31405511421721,50.79354187901622,0.8660254037844386,0.5000000000000001,20.47287913567311
2026-01-13 05:00:00,office-general,20.47287913567311,49.20639720783756,0.9659258262890683,0.25881904510252074,20.77915881790349
2026-01-13 06:00:00,office-general,20.77915881790349,48.74270379997401,1.0,6.123233995736766e-17,21.11030069373721
2026-01-13 07:00:00,office-general,21.11030069373721,46.297704471888274,0.9659258262890683,-0.25881904510252063,20.45762701289869
2026-01-13 08:00:00,office-general,20.45762701289869,44.137693409474565,0.8660254037844387,-0.49999999999999983,20.4914481793498
2026-01-13 09:00:00,office-general,20.4914481793498,43.915871418245,0.7071067811865476,-0.7071067811865475,20.869689626803808
2026-01-13 10:00:00,office-general,20.869689626803808,42.27541551508074,0.49999999999999994,-0.8660254037844387,21.679480806032704
2026-01-13 11:00:00,office-general,21.679480806032704,41.04506671926925,0.258819045102521,-0.9659258262890682,21.419148713928962
2026-01-13 12:00:00,office-general,21.419148713928962,40.72841491377914,1.2246467991473532e-16,-1.0,22.592465583076553
2026-01-13 13:00:00,office-general,22.592465583076553,41.209714857483604,-0.2588190451025208,-0.9659258262890683,22.361749984938776
2026-01-13 14:00:00,office-general,22.361749984938776,39.03900113082837,-0.4999999999999998,-0.8660254037844388,22.53632649982533
2026-01-13 15:00:00,office-general,22.53632649982533,40.54874025992197,-0.7071067811865471,-0.7071067811865479,22.902902166273755
2026-01-13 16:00:00,office-general,22.902902166273755,40.22214973386057,-0.8660254037844384,-0.5000000000000004,23.292552756847048
2026-01-13 17:00:00,office-general,23.292552756847048,40.94677032140076,-0.9659258262890683,-0.25881904510252063,23.496900931415485
2026-01-13 18:00:00,office-general,23.496900931415485,42.122609624616096,-1.0,-1.8369701987210297e-16,24.050346794107032
2026-01-13 19:00:00,office-general,24.050346794107032,44.21363770702004,-0.9659258262890684,0.2588190451025203,23.267232239608376
2026-01-13 20:00:00,office-general,23.267232239608376,45.05401778894397,-0.8660254037844386,0.5000000000000001,23.594729965192837
2026-01-13 21:00:00,office-general,23.594729965192837,45.18364195626095,-0.7071067811865477,0.7071067811865474,23.56864392951597
2026-01-13 22:00:00,office-general,23.56864392951597,47.8099787277911,-0.5000000000000004,0.8660254037844384,23.292830194021974
2026-01-13 23:00:00,office-general,23.292830194021974,50.04197500238131,-0.25881904510252157,0.9659258262890681,22.460078325865904
2026-01-14 00:00:00,office-general,22.460078325865904,50.11069861621931,0.0,1.0,22.270290624522158
2026-01-14 01:00:00,office-general,22.270290624522158,49.61601487501231,0.25881904510252074,0.9659258262890683,22.317715688650793
2026-01-14 02:00:00,office-general,22.317715688650793,49.235899863497146,0.49999999999999994,0.8660254037844387,21.17492033218125
2026-01-14 03:00:00,office-general,21.17492033218125,50.590427034223985,0.7071067811865475,0.7071067811865476,21.05840805239826
2026-01-14 04:00:00,office-general,21.05840805239826,49.48422026167452,0.8660254037844386,0.5000000000000001,20.939397891560834
2026-01-14 05:00:00,office-general,20.939397891560834,47.23974831556408,0.9659258262890683,0.25881904510252074,20.589750311039687
2026-01-14 06:00:00,office-general,20.589750311039687,45.49133323910825,1.0,6.123233995736766e-17,20.867329726920328
2026-01-14 07:00:00,office-general,20.867329726920328,46.92048001128206,0.9659258262890683,-0.25881904510252063,21.36802088488807
2026-01-14 08:00:00,office-general,21.36802088488807,45.3472270412236,0.8660254037844387,-0.49999999999999983,20.71317359878036
2026-01-14 09:00:00,office-general,20.71317359878036,43.78008245752536,0.7071067811865476,-0.7071067811865475,21.13403030254489
2026-01-14 10:00:00,office-general,21.13403030254489,43.29244293408742,0.49999999999999994,-0.8660254037844387,20.978261490575868
2026-01-14 11:00:00,office-general,20.978261490575868,40.788029857736305,0.258819045102521,-0.9659258262890682,21.270593858572095
2026-01-14 12:00:00,office-general,21.270593858572095,41.486065256844356,1.2246467991473532e-16,-1.0,21.835449765768864
2026-01-14 13:00:00,office-general,21.835449765768864,42.22039183242817,-0.2588190451025208,-0.9659258262890683,22.22706245282639
2026-01-14 14:00:00,office-general,22.22706245282639,39.299462992922365,-0.4999999999999998,-0.8660254037844388,22.705018217099262
2026-01-14 15:00:00,office-general,22.705018217099262,38.88627194927542,-0.7071067811865471,-0.7071067811865479,22.893271227040273
2026-01-14 16:00:00,office-general,22.893271227040273,39.265277610334834,-0.8660254037844384,-0.5000000000000004,22.459015042095345
2026-01-14 17:00:00,office-general,22.459015042095345,39.74900846863021,-0.9659258262890683,-0.25881904510252063,23.629041021873423
2026-01-14 18:00:00,office-general,23.629041021873423,42.88834185234252,-1.0,-1.8369701987210297e-16,23.51923394754759
2026-01-14 19:00:00,office-general,23.51923394754759,42.902090053463645,-0.9659258262890684,0.2588190451025203,23.393688608785787
2026-01-14 20:00:00,office-general,23.393688608785787,43.83523142413058,-0.8660254037844386,0.5000000000000001,23.750102430009534
2026-01-14 21:00:00,office-general,23.750102430009534,45.91675549984625,-0.7071067811865477,0.7071067811865474,22.74466168760459
2026-01-14 22:00:00,office-general,22.74466168760459,47.345939135961764,-0.5000000000000004,0.8660254037844384,23.496591855845573
2026-01-14 23:00:00,office-general,23.496591855845573,49.1547748721633,-0.25881904510252157,0.9659258262890681,22.953452750366978
2026-01-15 00:00:00,office-general,22.953452750366978,49.95776984521626,0.0,1.0,22.317466122103124
2026-01-15 01:00:00,office-general,22.317466122103124,48.28667377517468,0.25881904510252074,0.9659258262890683,21.90510327640294
2026-01-15 02:00:00,office-general,21.90510327640294,50.46147342588214,0.49999999999999994,0.8660254037844387,21.030776302783035
2026-01-15 03:00:00,office-general,21.030776302783035,51.32768772371087,0.7071067811865475,0.7071067811865476,21.319952451947202
2026-01-15 04:00:00,office-general,21.319952451947202,51.105892225728546,0.8660254037844386,0.5000000000000001,21.07242646872678
2026-01-15 05:00:00,office-general,21.07242646872678,47.185839642394214,0.9659258262890683,0.25881904510252074,20.79963538596657
2026-01-15 06:00:00,office-general,20.79963538596657,47.30569399427921,1.0,6.123233995736766e-17,20.800361204502195
2026-01-15 07:00:00,office-general,20.800361204502195,46.0536194725984,0.9659258262890683,-0.25881904510252063,20.468249220098013
2026-01-15 08:00:00,office-general,20.468249220098013,43.641289710133805,0.8660254037844387,-0.49999999999999983,20.78484345092161
2026-01-15 09:00:00,office-general,20.78484345092161,44.655693531582585,0.7071067811865476,-0.7071067811865475,20.80433402857073
2026-01-15 10:00:00,office-general,20.80433402857073,44.83663919686031,0.49999999999999994,-0.8660254037844387,20.75864966704373
2026-01-15 11:00:00,office-general,20.75864966704373,43.33965634516585,0.258819045102521,-0.9659258262890682,21.600417340605297
2026-01-15 12:00:00,office-general,21.600417340605297,40.95670337166249,1.2246467991473532e-16,-1.0,21.472361778110116
2026-01-15 13:00:00,office-general,21.472361778110116,38.589141598480424,-0.2588190451025208,-0.9659258262890683,22.351539825402305
2026-01-15 14:00:00,office-general,22.351539825402305,40.0434739003039,-0.4999999999999998,-0.8660254037844388,22.801876695840342
2026-01-15 15:00:00,office-general,22.801876695840342,39.67710347498244,-0.7071067811865471,-0.7071067811865479,23.121795007651496
2026-01-15 16:00:00,office-general,23.121795007651496,40.96745785488581,-0.8660254037844384,-0.5000000000000004,23.312989586455057
2026-01-15 17:00:00,office-general,23.312989586455057,43.537504913435626,-0.9659258262890683,-0.25881904510252063,23.72028707932015
2026-01-15 18:00:00,office-general,23.72028707932015,42.32278306347889,-1.0,-1.8369701987210297e-16,23.378952643015328
2026-01-15 19:00:00,office-general,23.378952643015328,42.69991005617694,-0.9659258262890684,0.2588190451025203,23.050287400339414
2026-01-15 20:00:00,office-general,23.050287400339414,43.86845385369461,-0.8660254037844386,0.5000000000000001,23.63430982434755
2026-01-15 21:00:00,office-general,23.63430982434755,44.56802279741453,-0.7071067811865477,0.7071067811865474,23.767076220455625
2026-01-15 22:00:00,office-general,23.767076220455625,49.02621106968883,-0.5000000000000004,0.8660254037844384,23.675630585794167
2026-01-15 23:00:00,office-general,23.675630585794167,48.431831732846824,-0.25881904510252157,0.9659258262890681,23.661425155223405
2026-01-16 00:00:00,office-general,23.661425155223405,49.82686483626419,0.0,1.0,22.358241155666306
2026-01-16 01:00:00,office-general,22.358241155666306,48.81300453070656,0.25881904510252074,0.9659258262890683,21.92257512393409
2026-01-16 02:00:00,office-general,21.92257512393409,49.5949287850619,0.49999999999999994,0.8660254037844387,21.900984341520356
2026-01-16 03:00:00,office-general,21.900984341520356,49.66201582700713,0.7071067811865475,0.7071067811865476,21.820819241281658
2026-01-16 04:00:00,office-general,21.820819241281658,51.16521721455417,0.8660254037844386,0.5000000000000001,21.75843984871488
2026-01-16 05:00:00,office-general,21.75843984871488,48.314338847824494,0.9659258262890683,0.25881904510252074,21.251466520738866
2026-01-16 06:00:00,office-general,21.251466520738866,48.40177860335054,1.0,6.123233995736766e-17,20.991427356013205
2026-01-16 07:00:00,office-general,20.991427356013205,46.1258631629043,0.9659258262890683,-0.25881904510252063,20.664611607902028
2026-01-16 08:00:00,office-general,20.664611607902028,45.78198402777045,0.8660254037844387,-0.49999999999999983,19.98316682799975
2026-01-16 09:00:00,office-general,19.98316682799975,42.57862982804888,0.7071067811865476,-0.7071067811865475,21.31821616848256
2026-01-16 10:00:00,office-general,21.31821616848256,43.64357656752827,0.49999999999999994,-0.8660254037844387,21.487478352085482
2026-01-16 11:00:00,office-general,21.487478352085482,42.40366873042502,0.258819045102521,-0.9659258262890682,21.14582062826957
2026-01-16 12:00:00,office-general,21.14582062826957,40.4550704375103,1.2246467991473532e-16,-1.0,21.584379028689515
2026-01-16 13:00:00,office-general,21.584379028689515,40.45846702678321,-0.2588190451025208,-0.9659258262890683,22.39672282597383
2026-01-16 14:00:00,office-general,22.39672282597383,38.680103303184126,-0.4999999999999998,-0.8660254037844388,22.10232587332524
2026-01-16 15:00:00,office-general,22.10232587332524,38.65106853277684,-0.7071067811865471,-0.7071067811865479,22.149263749576246
2026-01-16 16:00:00,office-general,22.149263749576246,41.93173517150176,-0.8660254037844384,-0.5000000000000004,23.258393187265604
2026-01-16 17:00:00,office-general,23.258393187265604,41.515979822929715,-0.9659258262890683,-0.25881904510252063,23.368708647021997
2026-01-16 18:00:00,office-general,23.368708647021997,42.53594776774005,-1.0,-1.8369701987210297e-16,23.756967290504676
2026-01-16 19:00:00,office-general,23.756967290504676,43.86218972692379,-0.9659258262890684,0.2588190451025203,23.51370592172945
2026-01-16 20:00:00,office-general,23.51370592172945,46.41995927010004,-0.8660254037844386,0.5000000000000001,23.91905825772963
2026-01-16 21:00:00,office-general,23.91905825772963,47.41426785856841,-0.7071067811865477,0.7071067811865474,23.583655231127516
2026-01-16 22:00:00,office-general,23.583655231127516,48.77196141791595,-0.5000000000000004,0.8660254037844384,23.395881855021496
2026-01-16 23:00:00,office-general,23.395881855021496,47.36322013075262,-0.25881904510252157,0.9659258262890681,22.839833712865502
2026-01-17 00:00:00,office-general,22.839833712865502,49.0992950034245,0.0,1.0,23.42849404838018
2026-01-17 01:00:00,office-general,23.42849404838018,49.17770506527396,0.25881904510252074,0.9659258262890683,22.35922280888541
2026-01-17 02:00:00,office-general,22.35922280888541,50.59436000792217,0.49999999999999994,0.8660254037844387,21.52753851875026
2026-01-17 03:00:00,office-general,21.52753851875026,50.33520308063735,0.7071067811865475,0.7071067811865476,21.650658572287117
2026-01-17 04:00:00,office-general,21.650658572287117,48.16365907274421,0.8660254037844386,0.5000000000000001,20.680265550091715
2026-01-17 05:00:00,office-general,20.680265550091715,51.28136048534032,0.9659258262890683,0.25881904510252074,20.40745670304913
2026-01-17 06:00:00,office-general,20.40745670304913,47.02475746454445,1.0,6.123233995736766e-17,20.4371363662813
2026-01-17 07:00:00,office-general,20.4371363662813,47.13851799228014,0.9659258262890683,-0.25881904510252063,20.844393137188344
2026-01-17 08:00:00,office-general,20.844393137188344,46.29371408395094,0.8660254037844387,-0.49999999999999983,21.079385614742645
2026-01-17 09:00:00,office-general,21.079385614742645,43.79077275824342,0.7071067811865476,-0.7071067811865475,20.58940384728233
2026-01-17 10:00:00,office-general,20.58940384728233,42.51289634802979,0.49999999999999994,-0.8660254037844387,20.803354318297725
2026-01-17 11:00:00,office-general,20.803354318297725,40.93721801267212,0.258819045102521,-0.9659258262890682,20.924915649863127
2026-01-17 12:00:00,office-general,20.924915649863127,41.76761660301302,1.2246467991473532e-16,-1.0,20.764281340870564
2026-01-17 13:00:00,office-general,20.764281340870564,39.19881580447772,-0.2588190451025208,-0.9659258262890683,22.44709128963179
2026-01-17 14:00:00,office-general,22.44709128963179,40.12376604841827,-0.4999999999999998,-0.8660254037844388,22.903784567061503
2026-01-17 15:00:00,office-general,22.903784567061503,38.341820867627995,-0.7071067811865471,-0.7071067811865479,22.807343068602922
2026-01-17 16:00:00,office-general,22.807343068602922,42.651507570702954,-0.8660254037844384,-0.5000000000000004,22.99599846655559
2026-01-17 17:00:00,office-general,22.99599846655559,42.026204169171635,-0.9659258262890683,-0.25881904510252063,23.768170905215516
2026-01-17 18:00:00,office-general,23.768170905215516,43.8026305769125,-1.0,-1.8369701987210297e-16,23.732156425445165
2026-01-17 19:00:00,office-general,23.732156425445165,42.5475657567422,-0.9659258262890684,0.2588190451025203,23.277842191408098
2026-01-17 20:00:00,office-general,23.277842191408098,44.75806015981064,-0.8660254037844386,0.5000000000000001,23.831537919027777
2026-01-17 21:00:00,office-general,23.831537919027777,46.567227114272804,-0.7071067811865477,0.7071067811865474,23.448313139621455
2026-01-17 22:00:00,office-general,23.448313139621455,47.96744058812449,-0.5000000000000004,0.8660254037844384,23.458459085574816
2026-01-17 23:00:00,office-general,23.458459085574816,50.43285549440357,-0.25881904510252157,0.9659258262890681,22.209141791291554
2026-01-18 00:00:00,office-general,22.209141791291554,50.77246361264903,0.0,1.0,23.14347480070895
2026-01-18 01:00:00,office-general,23.14347480070895,48.81727474902181,0.25881904510252074,0.9659258262890683,22.109203944010147
2026-01-18 02:00:00,office-general,22.109203944010147,48.90094568426117,0.49999999999999994,0.8660254037844387,21.935121001512226
2026-01-18 03:00:00,office-general,21.935121001512226,48.85245067930398,0.7071067811865475,0.7071067811865476,21.26740362544833
2026-01-18 04:00:00,office-general,21.26740362544833,49.622915501073734,0.8660254037844386,0.5000000000000001,20.281597614835793
2026-01-18 05:00:00,office-general,20.281597614835793,48.26141810195912,0.9659258262890683,0.25881904510252074,20.906198645307846
2026-01-18 06:00:00,office-general,20.906198645307846,47.27372941671408,1.0,6.123233995736766e-17,20.957739797693097
2026-01-18 07:00:00,office-general,20.957739797693097,47.89732516578516,0.9659258262890683,-0.25881904510252063,21.379202877462074
2026-01-18 08:00:00,office-general,21.379202877462074,45.626769816433935,0.8660254037844387,-0.49999999999999983,20.904360370401072
2026-01-18 09:00:00,office-general,20.904360370401072,44.00726138957818,0.7071067811865476,-0.7071067811865475,20.939588564350807
2026-01-18 10:00:00,office-general,20.939588564350807,41.52602847713401,0.49999999999999994,-0.8660254037844387,21.487332603953064
2026-01-18 11:00:00,office-general,21.487332603953064,40.67315222632189,0.258819045102521,-0.9659258262890682,21.74311430331855
2026-01-18 12:00:00,office-general,21.74311430331855,37.545518332617334,1.2246467991473532e-16,-1.0,21.490672975101592
2026-01-18 13:00:00,office-general,21.490672975101592,39.58903919115151,-0.2588190451025208,-0.9659258262890683,21.920748758300864
2026-01-18 14:00:00,office-general,21.920748758300864,39.315320122501625,-0.4999999999999998,-0.8660254037844388,21.830800626979972
2026-01-18 15:00:00,office-general,21.830800626979972,40.01336780428026,-0.7071067811865471,-0.7071067811865479,22.889194390725308
2026-01-18 16:00:00,office-general,22.889194390725308,40.44376042649512,-0.8660254037844384,-0.5000000000000004,23.135470805852144
2026-01-18 17:00:00,office-general,23.135470805852144,40.697054568699436,-0.9659258262890683,-0.25881904510252063,22.7968548630376
2026-01-18 18:00:00,office-general,22.7968548630376,43.06883961792561,-1.0,-1.8369701987210297e-16,24.185068693949795
2026-01-18 19:00:00,office-general,24.185068693949795,44.93471546590317,-0.9659258262890684,0.2588190451025203,23.1270468927548
2026-01-18 20:00:00,office-general,23.1270468927548,43.97064633359231,-0.8660254037844386,0.5000000000000001,23.82384982644163
2026-01-18 21:00:00,office-general,23.82384982644163,47.88794113710915,-0.7071067811865477,0.7071067811865474,24.059979457191858
2026-01-18 22:00:00,office-general,24.059979457191858,48.08320398469323,-0.5000000000000004,0.8660254037844384,23.222939244757256
2026-01-18 23:00:00,office-general,23.222939244757256,47.99977742659548,-0.25881904510252157,0.9659258262890681,22.404360864240566
2026-01-19 00:00:00,office-general,22.404360864240566,49.556035453813635,0.0,1.0,22.217068141143216
2026-01-19 01:00:00,office-general,22.217068141143216,50.485905669783946,0.25881904510252074,0.9659258262890683,22.448598940484423
2026-01-19 02:00:00,office-general,22.448598940484423,50.94419507006655,0.49999999999999994,0.8660254037844387,21.718581953091075
2026-01-19 03:00:00,office-general,21.718581953091075,49.964807297783885,0.7071067811865475,0.7071067811865476,21.62945761069782
2026-01-19 04:00:00,office-general,21.62945761069782,48.54515020576471,0.8660254037844386,0.5000000000000001,20.604611961533355
2026-01-19 05:00:00,office-general,20.604611961533355,47.6012119289051,0.9659258262890683,0.25881904510252074,21.084368238770466
2026-01-19 06:00:00,office-general,21.084368238770466,48.34271179813359,1.0,6.123233995736766e-17,20.887148661898124
2026-01-19 07:00:00,office-general,20.887148661898124,46.034360552922756,0.9659258262890683,-0.25881904510252063,20.616198342744916
2026-01-19 08:00:00,office-general,20.616198342744916,45.84045282405516,0.8660254037844387,-0.49999999999999983,20.55738131600382
2026-01-19 09:00:00,office-general,20.55738131600382,41.664505390280155,0.7071067811865476,-0.7071067811865475,21.22370069914074
2026-01-19 10:00:00,office-general,21.22370069914074,42.361656557399286,0.49999999999999994,-0.8660254037844387,21.171732519432016
2026-01-19 11:00:00,office-general,21.171732519432016,41.420849962410095,0.258819045102521,-0.9659258262890682,21.1064928022579
2026-01-19 12:00:00,office-general,21.1064928022579,40.10058877885468,1.2246467991473532e-16,-1.0,21.824523862466126
2026-01-19 13:00:00,office-general,21.824523862466126,40.521197976288896,-0.2588190451025208,-0.9659258262890683,22.951212241627932
2026-01-19 14:00:00,office-general,22.951212241627932,41.64189103504742,-0.4999999999999998,-0.8660254037844388,22.48748882128953
2026-01-19 15:00:00,office-general,22.48748882128953,41.18176441478368,-0.7071067811865471,-0.7071067811865479,23.125438343311092
2026-01-19 16:00:00,office-general,23.125438343311092,41.33029375559955,-0.8660254037844384,-0.5000000000000004,23.44467341723389
2026-01-19 17:00:00,office-general,23.44467341723389,41.57799721674607,-0.9659258262890683,-0.25881904510252063,23.410438978056476
2026-01-19 18:00:00,office-general,23.410438978056476,41.599858228932895,-1.0,-1.8369701987210297e-16,24.090118829146615
2026-01-19 19:00:00,office-general,24.090118829146615,43.895944546158674,-0.9659258262890684,0.2588190451025203,24.129116234882094
2026-01-19 20:00:00,office-general,24.129116234882094,45.62031500978395,-0.8660254037844386,0.5000000000000001,23.85637546540222
2026-01-19 21:00:00,office-general,23.85637546540222,45.776982513901,-0.7071067811865477,0.7071067811865474,23.308562519791515
2026-01-19 22:00:00,office-general,23.308562519791515,49.54771418683125,-0.5000000000000004,0.8660254037844384,22.72669036376313
2026-01-19 23:00:00,office-general,22.72669036376313,48.552278152952645,-0.25881904510252157,0.9659258262890681,22.770103569102247
2026-01-20 00:00:00,office-general,22.770103569102247,49.5498419514266,0.0,1.0,22.70852842169819
2026-01-20 01:00:00,office-general,22.70852842169819,48.83620166199777,0.25881904510252074,0.9659258262890683,22.335527285034644
2026-01-20 02:00:00,office-general,22.335527285034644,49.99952370765341,0.49999999999999994,0.8660254037844387,21.61576005621856
2026-01-20 03:00:00,office-general,21.61576005621856,50.907333770787346,0.7071067811865475,0.7071067811865476,21.50727844116667
2026-01-20 04:00:00,office-general,21.50727844116667,50.50220728365338,0.8660254037844386,0.5000000000000001,20.942568886791445
2026-01-20 05:00:00,office-general,20.942568886791445,48.461927070731264,0.9659258262890683,0.25881904510252074,21.810009922505202
2026-01-20 06:00:00,office-general,21.810009922505202,47.47603413929714,1.0,6.123233995736766e-17,20.550170484438564
2026-01-20 07:00:00,office-general,20.550170484438564,46.071972922354064,0.9659258262890683,-0.25881904510252063,20.383210668154273
2026-01-20 08:00:00,office-general,20.383210668154273,44.15826279622138,0.8660254037844387,-0.49999999999999983,20.453450783350753
2026-01-20 09:00:00,office-general,20.453450783350753,44.85954467219461,0.7071067811865476,-0.7071067811865475,20.6156543744654
2026-01-20 10:00:00,office-general,20.6156543744654,42.79316957259231,0.49999999999999994,-0.8660254037844387,20.855701362706295
2026-01-20 11:00:00,office-general,20.855701362706295,42.14581844106336,0.258819045102521,-0.9659258262890682,21.166045647948287
2026-01-20 12:00:00,office-general,21.166045647948287,40.48854804546503,1.2246467991473532e-16,-1.0,22.04065079964704
2026-01-20 13:00:00,office-general,22.04065079964704,37.30256036516323,-0.2588190451025208,-0.9659258262890683,22.554873312043902
